time_s,Fx,Fy,Fz,Kx_lp,Ky_lp,Kz_lp
1.1493360996246338,0.0025999999999999635,0.006345454545454515,0.013218181818181796,205.32157154581165,214.81404402941163,202.88432107177042
1.1545798778533936,0.005599999999999966,0.0033454545454545126,0.011218181818181794,205.8613672264832,214.77797651414298,202.01452867552302
1.1597495079040527,0.0064000000000000445,0.012654545454545502,0.025218181818181806,206.65454415143864,214.53316828529574,201.13563482910644
1.1646931171417236,0.015599999999999975,0.0033454545454545126,0.012218181818181795,207.72638497751547,214.07901151426182,200.25576011412608
1.1697585582733154,0.012599999999999972,0.006654545454545496,0.013781818181818228,209.0992490833098,213.41971411409406,199.38406618391312
1.1745939254760742,0.00959999999999997,0.02065454545454548,0.03321818181818181,210.7919653464083,212.5646083066891,198.53079980222435
1.1799812316894531,0.0004000000000000392,0.006345454545454515,0.011781818181818227,208.60854525237255,213.87878928132437,198.04980729953496
1.1855969429016113,0.00140000000000004,0.0043454545454545135,0.005781818181818221,206.01906129017365,215.4510648607661,197.67209708081774
1.1901164054870605,0.013599999999999973,0.005654545454545495,0.026781818181818184,203.1817894901328,217.2215445480242,197.3986868253405
1.1947686672210693,0.03159999999999996,0.02065454545454548,0.0162181818181818,200.07885518572894,219.23102339249604,197.2454366702487
1.199707269668579,0.02259999999999998,0.02065454545454548,0.027781818181818185,196.69476945224662,221.52095067991593,197.22837847230608
1.2061481475830078,0.01040000000000002,0.0046545454545454945,0.0037818181818182195,193.01721081995194,224.13255544786492,197.36346934966332
1.210700273513794,0.004599999999999965,0.0036545454545454936,0.00478181818181822,189.03776771362055,227.10593327691709,197.66631407286562
1.2151930332183838,0.0015999999999999626,0.026654545454545486,0.035218181818181815,184.7526103108305,230.47911839672344,198.1518596231861
1.2206392288208008,0.005599999999999966,0.009654545454545499,0.0192181818181818,180.0670701599799,232.43615365569437,198.18338032947378
1.2250416278839111,0.004599999999999965,0.026654545454545486,0.004218181818181788,174.97204781457435,232.6995552741152,198.2430750979367
1.2298641204833984,0.01959999999999998,0.01765454545454548,0.03578181818181819,169.54469926377274,232.53742559938732,198.9439198696488
1.2358264923095703,0.00140000000000004,0.017345454545454525,0.020218181818181802,164.160452511341,231.74621103596874,199.4699754604453
1.2395985126495361,0.017400000000000027,0.02065454545454548,0.014218181818181796,159.53902943228098,229.9731531002118,199.59664309381773
1.245396375656128,0.01059999999999997,0.022654545454545483,0.03321818181818181,154.8119855411012,227.59389541424457,199.56902542189923
1.24965238571167,0.01059999999999997,0.00034545454545450993,0.014218181818181796,150.01259100832144,224.5844182999622,199.36922944699103
1.2546672821044922,0.01040000000000002,0.0043454545454545135,0.010218181818181793,145.1771139263919,220.92963212686453,198.98114447990199
1.2593388557434082,0.011599999999999971,0.018345454545454526,0.0037818181818182195,140.34397026445362,216.6246248352886,198.39085925479898
1.2653615474700928,0.016400000000000026,0.014654545454545476,0.015218181818181797,135.5527588346731,211.67577675850623,197.58706345700318
1.2698113918304443,0.007400000000000045,0.0013454545454545108,0.0182181818181818,130.8432114940244,206.10169775194896,196.56142620365463
1.2745256423950195,0.0004000000000000392,0.013654545454545475,0.013781818181818228,126.25409145434696,199.9339441644889,195.30894397435011
1.279585838317871,0.0025999999999999635,0.016654545454545477,0.0182181818181818,121.9000366823753,193.206611784762,193.86908922636388
1.2854070663452148,0.0035999999999999643,0.009345454545454518,0.009218181818181792,117.82012046324408,185.97745620858834,192.24732466251032
1.289764404296875,0.006599999999999967,0.0036545454545454936,0.012781818181818227,113.96132705517583,178.32990148322662,190.40721065318814
1.2945332527160645,0.004599999999999965,0.0033454545454545126,0.025781818181818184,110.34605252099375,170.3490804482691,188.3588079397055
1.2997078895568848,0.02859999999999996,0.0013454545454545108,0.0162181818181818,106.99065472214463,162.1322475760029,186.11655116624925
1.3052003383636475,0.011400000000000021,0.007345454545454516,0.025218181818181806,103.90474868616096,153.78762203786437,183.69927724954357
1.3094899654388428,0.00940000000000002,0.008654545454545498,0.008218181818181791,101.09065648023339,145.43291229838502,181.13017649311166
1.3144161701202393,0.004400000000000043,0.005654545454545495,0.00021818181818178406,98.54303488823751,137.19355012060961,178.4366644177638
1.319814920425415,0.00140000000000004,0.015345454545454523,0.023218181818181804,96.24870155989245,129.20067103902056,175.65017348419943
1.3247690200805664,0.0004000000000000392,0.0013454545454545108,0.004218181818181788,94.18667536027272,121.58888340776551,172.80586416753096
1.3294479846954346,0.004400000000000043,0.010345454545454519,0.023781818181818182,92.32843996882042,114.49387047394652,169.94225462575275
1.334366798400879,0.02140000000000003,0.0046545454545454945,0.007781818181818223,90.63843250317001,108.04987219245363,167.10076826194742
1.3396131992340088,0.0005999999999999617,0.000654545454545491,0.020218181818181802,89.07475157800509,102.38709703249599,164.32519937166524
1.3451085090637207,0.025599999999999956,0.013654545454545475,0.0037818181818182195,87.59007156536467,97.62911819998698,161.66109892770012
1.3497729301452637,0.0035999999999999643,0.021654545454545482,0.0007818181818182168,86.13274195117671,93.89031182915215,159.15508515863527
1.3545303344726562,0.014599999999999974,0.01765454545454548,0.005781818181818221,84.64804331994371,91.27339524330014,156.85408652021533
1.359870433807373,0.024599999999999955,0.018345454545454526,0.02821818181818181,83.07956545016158,89.86712099051952,154.8045276690421
1.3653430938720703,0.005599999999999966,0.017345454545454525,0.001218181818181785,81.3706685276903,89.74417804485509,153.05147207245545
1.3698561191558838,0.00959999999999997,0.0013454545454545108,0.024781818181818183,79.46598558247567,90.95934669718831,151.6377377222571
1.3745183944702148,0.0015999999999999626,0.012654545454545502,0.010218181818181793,77.31292311605324,93.5479488708378,150.60300453100444
1.379366159439087,0.007599999999999968,0.016654545454545477,0.052218181818181775,74.86311767838747,97.52463076537758,149.9829330164312
1.384446620941162,0.0004000000000000392,0.0036545454545454936,0.0182181818181818,72.07380861030262,102.88250954519877,149.80831408622927
1.3897478580474854,0.00140000000000004,0.0013454545454545108,0.009218181818181792,68.90909059580068,109.59270996440694,150.1042696997962
1.3946037292480469,0.0015999999999999626,0.0043454545454545135,0.04921818181818177,65.3410130819515,117.60431003889336,150.88952421660173
1.3997697830200195,0.02240000000000003,0.0046545454545454945,0.00721818181818179,62.14227135786447,126.70304728405884,152.3212138459184
1.4046440124511719,0.034599999999999964,0.00034545454545450993,0.013218181818181796,61.61904681973391,136.3811168136818,154.82885091147398
1.409759759902954,0.004400000000000043,0.014654545454545476,0.014218181818181796,60.695731530271644,147.07569358037125,157.84351770061988
1.4148781299591064,0.024599999999999955,0.0026545454545454927,0.001218181818181785,59.3415532996965,158.66292624707182,161.34553318978138
1.4200327396392822,0.0015999999999999626,0.014345454545454522,0.010781818181818226,57.534714742409705,171.0030498473626,165.30669837284992
1.4249241352081299,0.008400000000000019,0.013345454545454521,0.01678181818181823,55.26260859768067,183.94259116523213,169.69049200060743
1.4295930862426758,0.012599999999999972,0.016345454545454524,0.0052181818181817885,52.5217970738633,197.3168651894747,174.45246029817855
1.4346802234649658,0.007599999999999968,0.016654545454545477,0.0032181818181817867,49.31777139665607,210.95271236915963,179.54080454628115
1.4397883415222168,0.004599999999999965,0.015654545454545477,0.008218181818181791,45.664516842203426,224.6714182067051,184.89716385508956
1.4452755451202393,0.0015999999999999626,0.0106545454545455,0.0052181818181817885,41.58391439140061,238.29175128985395,190.4575823899257
1.4501681327819824,0.003400000000000042,0.013654545454545475,0.008781818181818224,37.1050133946693,251.63305226646142,196.15364094479972
1.4550654888153076,0.003400000000000042,0.006654545454545496,0.0032181818181817867,32.26321110760438,264.5183035164917,201.91372301366948
1.460336685180664,0.0004000000000000392,0.0023454545454545117,0.021218181818181803,27.099374581240454,276.7771082199498,207.66437682539487
1.4645626544952393,0.0005999999999999617,0.02065454545454548,0.02821818181818181,21.65893781965977,288.24850956604996,213.33172845042174
1.469494104385376,0.002400000000000041,0.006345454545454515,0.0172181818181818,15.991002572402266,298.7835864409456,218.8428980059408
1.474440097808838,0.011599999999999971,0.018345454545454526,0.001218181818181785,10.14746517153469,308.247770991612,224.1273721182087
1.4797708988189697,0.016599999999999976,0.0203454545454545,0.022781818181818236,4.182185075935223,316.52284547835245,229.11829131420433
1.4844317436218262,0.003400000000000042,0.022654545454545483,0.014218181818181796,-1.8497958493730096,323.5085890348513,233.75361935717604
1.4893527030944824,0.003400000000000042,0.0023454545454545117,0.007781818181818223,-7.892979759139905,329.124056966513,237.97717029443822
1.495011568069458,0.004400000000000043,0.0036545454545454936,0.015218181818181797,-13.892084993717162,333.3084847290643,241.73947655877294
1.5001089572906494,0.007400000000000045,0.0016545454545454918,0.03021818181818181,-19.79266551514982,336.02181607597004,244.99848753135456
1.5044851303100586,0.004599999999999965,0.0046545454545454945,0.025781818181818184,-25.541678635857096,337.24486123404137,247.72009283522203
1.5099682807922363,0.013400000000000023,0.009654545454545499,0.014218181818181796,-31.088000149479683,336.9790974139195,249.87846864910784
1.5148656368255615,0.01959999999999998,0.009654545454545499,0.0027818181818182186,-36.38288423655439,335.24613098304485,251.45624881641328
1.519482135772705,0.017599999999999977,0.008345454545454517,0.036218181818181816,-41.380366044070485,332.08684805614735,252.44452574395183
1.5245120525360107,0.008599999999999969,0.016345454545454524,0.009781818181818225,-46.03760834764677,327.5602868467423,252.8426891387647
1.5296096801757812,0.013599999999999973,0.006654545454545496,0.002218181818181786,-50.31519853263569,321.74226875724514,252.65811332974255
1.5345313549041748,0.011400000000000021,0.0036545454545454936,0.0032181818181817867,-54.17740580268995,314.7238246793203,251.90570602513122
1.5398728847503662,0.0025999999999999635,0.007345454545454516,0.036218181818181816,-57.592409823365415,306.60944949060604,250.60733289656366
1.5445945262908936,0.01040000000000002,0.00034545454545450993,0.0017818181818182177,-60.532511079654284,297.51521377378157,248.79113363095658
1.5496938228607178,0.005400000000000044,0.0016545454545454918,0.022218181818181804,-62.97433056921221,287.5667593007606,246.49074635369863
1.5543603897094727,0.008599999999999969,0.006654545454545496,0.0037818181818182195,-64.89900251234195,276.8972045054367,243.7444587850191
1.5597202777862549,0.013599999999999973,0.005654545454545495,0.020218181818181802,-61.37095470701962,264.7644804724822,241.49835853465413
1.5656955242156982,0.005599999999999966,0.024654545454545485,0.015218181818181797,-57.19765480941271,252.17194227067156,238.91246450605857
1.5696301460266113,0.014599999999999974,0.0013454545454545108,0.019781818181818234,-52.49058062550807,239.28281286767566,236.01223488086202
1.5744585990905762,0.00940000000000002,0.0033454545454545126,0.021218181818181803,-47.29773568551164,226.246834473162,232.83668164835456
1.5804080963134766,0.0004000000000000392,0.023654545454545484,0.0172181818181818,-41.67209101380007,213.21043307936034,229.42493331581096
1.585951328277588,0.012400000000000022,0.01865454545454548,0.022218181818181804,-35.67108665364307,200.31468466647956,225.81552253741188
1.5897057056427002,0.0005999999999999617,0.009345454545454518,0.042218181818181766,-29.35604043431843,187.6934460745505,222.04577223102473
1.594559907913208,0.0064000000000000445,0.017345454545454525,0.019781818181818234,-22.791457827806425,175.47168737976511,218.1512966213125
1.5998547077178955,0.0015999999999999626,0.00034545454545450993,0.00721818181818179,-16.044241777102258,163.7640521466183,214.16562642185258
1.6052324771881104,0.025599999999999956,0.000654545454545491,0.025218181818181806,-9.182807938092395,152.67366043867204,210.11996014790145
1.609689712524414,0.0035999999999999643,0.008345454545454517,0.00478181818181822,-2.2761177915963913,142.29115904412075,206.0430370066427
1.614877462387085,0.0004000000000000392,0.014654545454545476,0.010218181818181793,4.607352097750322,132.69401447248492,201.96112111681595
1.6192810535430908,0.0035999999999999643,0.0106545454545455,0.03321818181818181,11.400682586449392,123.94603672464409,197.89808199153475
1.6256113052368164,0.004400000000000043,0.0013454545454545108,0.024781818181818183,18.03960144160621,116.09711607648995,193.8755524416211
1.629652976989746,0.014599999999999974,0.02065454545454548,0.030781818181818188,24.463562067535577,109.1831521089747,189.91314263455774
1.6345441341400146,0.025599999999999956,0.009345454545454518,0.004218181818181788,30.616780383395906,103.22615468296908,186.02868833765802
1.6397347450256348,0.0025999999999999635,0.03534545454545451,0.024781818181818183,36.44919635781571,98.23450063255686,182.23851266583242
1.6450541019439697,0.023599999999999954,0.0106545454545455,0.041218181818181765,41.91732648032672,94.203336826396,178.55768380082128
1.6503632068634033,0.003400000000000042,0.00034545454545450993,0.0182181818181818,46.984975885163095,91.11512761109338,175.0002552155335
1.6545562744140625,0.004599999999999965,0.0013454545454545108,0.03221818181818181,51.62378410485451,88.94034931964208,171.57947853708967
1.659712791442871,0.01059999999999997,0.0106545454545455,0.006218181818181789,55.81358631384995,87.63833467734068,168.3079815435938
1.6652235984802246,0.01040000000000002,0.008654545454545498,0.024781818181818183,59.542581275916035,87.15826643388172,165.19790532761334
1.67032790184021,0.004400000000000043,0.021654545454545482,0.006218181818181789,62.80730634211113,87.440314561591,162.26099625542236
1.6743652820587158,0.0005999999999999617,0.0023454545454545117,0.00478181818181822,65.61242752510145,88.41690622976651,159.50865029766607
1.6797394752502441,0.017599999999999977,0.013345454545454521,0.012781818181818227,67.97035840975542,90.01411258801616,156.9519092122848
1.685124397277832,0.0035999999999999643,0.025654545454545485,0.009218181818181792,69.90072544430424,92.153130841818,154.60140959879288
1.6896889209747314,0.017599999999999977,0.008345454545454517,0.002218181818181786,71.42969928992846,94.75183406034273,152.46728724353687
1.6943707466125488,0.0005999999999999617,0.0026545454545454927,0.0162181818181818,72.58921289966827,97.72635491201488,150.55904090309127
1.6998064517974854,0.016400000000000026,0.008654545454545498,0.024218181818181805,73.41608750528158,100.99266397551209,148.8853618583109
1.7051405906677246,0.003400000000000042,0.0043454545454545135,0.0017818181818182177,73.95108836469026,104.46809991882536,147.45393787740738
1.709559440612793,0.00140000000000004,0.0036545454545454936,0.01678181818181823,74.23793326488311,108.07280918814727,146.27124212517003
1.7146811485290527,0.008599999999999969,0.010345454545454519,0.00021818181818178406,74.32227816317351,111.73105757317461,145.3423186685055
1.719290018081665,0.011400000000000021,0.01865454545454548,0.035218181818181815,74.25070555200294,115.3723844242456,144.6705765277899
1.7252388000488281,0.00959999999999997,0.0203454545454545,0.013781818181818228,74.06974182347302,118.93258046002455,144.25760391926383
1.7296836376190186,0.007599999999999968,0.02065454545454548,0.01578181818181823,73.82492973100065,122.35447959305822,144.10301346000617
1.734679937362671,0.015400000000000025,0.0026545454545454927,0.009218181818181792,73.55998050448909,125.58856205685106,144.20432734660696
1.7394089698791504,0.01040000000000002,0.0036545454545454936,0.006218181818181789,73.31602704165645,128.59336955642243,144.55690861155577
1.7450709342956543,0.011599999999999971,0.00034545454545450993,0.001218181818181785,73.57346778158266,131.25656920029124,145.23522207365104
1.749706745147705,0.0064000000000000445,0.01965454545454548,0.0032181818181817867,76.79212897300312,133.11934968422895,146.67587684106005
1.7553596496582031,0.012400000000000022,0.0193454545454545,0.006781818181818222,79.90977116821404,134.71966271018522,148.31120133009293
1.7594680786132812,0.0004000000000000392,0.013654545454545475,0.011218181818181794,82.92271746445002,136.05385870814533,150.12156117319117
1.7657084465026855,0.00940000000000002,0.0043454545454545135,0.03021818181818181,85.79955569266086,137.1287310655555,152.07195219231872
1.7699804306030273,0.030400000000000038,0.01234545454545452,0.006218181818181789,88.53903209660578,137.95276082803764,154.14242315182375
1.7753777503967285,0.015400000000000025,0.01234545454545452,0.0017818181818182177,91.13952496058037,138.5395479014449,156.31216320684663
1.7798020839691162,0.005599999999999966,0.006654545454545496,0.006218181818181789,93.59922812971926,138.90684540674417,158.55966169796852
1.7864620685577393,0.014400000000000024,0.013654545454545475,0.008218181818181791,95.91635104327922,139.07549819102354,160.86286810282039
1.7894432544708252,0.01959999999999998,0.0116545454545455,0.040218181818181764,98.08932577228123,139.0683128218763,163.19935368090003
1.7946717739105225,0.0025999999999999635,0.009345454545454518,0.009218181818181792,100.11701208988806,138.90888860094378,165.5464770192722
1.7999672889709473,0.01040000000000002,0.0013454545454545108,0.05621818181818178,101.99889144835754,138.6204411497817,167.88155562049934
1.8051142692565918,0.015400000000000025,0.0116545454545455,0.012218181818181795,103.7352404078903,138.22465195606355,170.18204506291022
1.8095622062683105,0.008599999999999969,0.005345454545454514,0.010218181818181793,105.32727430299299,137.74057887437803,172.4257264001709
1.8148231506347656,0.003400000000000042,0.013345454545454521,0.026781818181818184,106.77725313116957,137.1836638946117,174.5909015015689
1.8195648193359375,0.004599999999999965,0.015654545454545477,0.013781818181818228,108.0885434568998,136.56487520550678,176.65659482369597
1.8246128559112549,0.007599999999999968,0.007345454545454516,0.0182181818181818,109.26563176844526,135.89001966323264,178.60275841223438
1.8298306465148926,0.0035999999999999643,0.0033454545454545126,0.009781818181818225,110.31408575677398,135.15925780993334,180.41047487014862
1.8346736431121826,0.037400000000000044,0.007345454545454516,0.012218181818181795,111.24046081524864,134.3668462335244,182.062151376737
1.8398141860961914,0.00940000000000002,0.006654545454545496,0.011781818181818227,112.05215072380525,133.5011228000346,183.54169774496734
1.8449621200561523,0.01059999999999997,0.0046545454545454945,0.005781818181818221,112.75718461272288,132.54474107563794,184.83468345179892
1.8497741222381592,0.02040000000000003,0.01865454545454548,0.002218181818181786,113.36397634503008,131.4751518162862,185.92847173123147
1.8544394969940186,0.0035999999999999643,0.006345454545454515,0.0182181818181818,114.14364185120537,130.2183375213515,186.86057182086233
1.8593041896820068,0.005599999999999966,0.013654545454545475,0.0192181818181818,117.73711623481223,128.27270069281047,188.1058624934021
1.8653318881988525,0.013599999999999973,0.0013454545454545108,0.025218181818181806,121.3902296457774,126.09938603151811,189.15032641055836
1.8698711395263672,0.01040000000000002,0.03534545454545451,0.0182181818181818,125.08782859659306,123.66820123813538,189.9853931418262
1.8745946884155273,0.026400000000000035,0.005345454545454514,0.013218181818181796,128.81373371696435,120.94919395608606,190.60470356780024
1.8793811798095703,0.002400000000000041,0.006654545454545496,0.034218181818181814,132.5505107371385,117.91411238534303,191.00415450108397
1.8851361274719238,0.00940000000000002,0.0023454545454545117,0.0162181818181818,136.27925907728357,114.53788995298868,191.1819257179318
1.889606237411499,0.02040000000000003,0.016345454545454524,0.001218181818181785,139.9794357551293,110.80010331022763,191.13848948768657
1.8942246437072754,0.018599999999999978,0.012654545454545502,0.034218181818181814,143.62873165588445,106.68635390202526,190.87660231572403
1.8996851444244385,0.02159999999999998,0.0043454545454545135,0.0007818181818182168,147.203015687615,102.189525764527,190.40127833243514
1.9051034450531006,0.0005999999999999617,0.006654545454545496,0.015218181818181797,150.6763599965478,97.31087604744249,189.7197436450477
1.9099068641662598,0.011599999999999971,0.0036545454545454936,0.0017818181818182177,154.1851719892545,92.03806121775521,188.9272865469022
1.9150142669677734,0.008400000000000019,0.014345454545454522,0.013218181818181796,157.59187513143195,86.40662462121439,187.9785061044954
1.9197535514831543,0.0005999999999999617,0.016345454545454524,0.018781818181818233,160.82896839921625,80.45247550788883,186.86727115939433
1.9246413707733154,0.0015999999999999626,0.0116545454545455,0.014218181818181796,163.86428208992416,74.21689794048973,185.6081846103119
1.929776668548584,0.006599999999999967,0.014345454545454522,0.0017818181818182177,166.66507314152477,67.75144785712092,184.2173777473495
1.9344959259033203,0.03259999999999996,0.010345454545454519,0.001218181818181785,169.19858294346534,61.11749233141089,182.7123517852616
1.9395825862884521,0.02259999999999998,0.0213454545454545,0.013218181818181796,171.43264970055694,54.385470159833005,181.11180741269587
1.945146083831787,0.0025999999999999635,0.0013454545454545108,0.0017818181818182177,173.33635334256743,47.633888928740475,179.43546474877195
1.949397087097168,0.008599999999999969,0.010345454545454519,0.0052181818181817885,174.88066927204164,40.94808048140328,177.7038753709589
1.9546105861663818,0.005599999999999966,0.01134545454545452,0.005781818181818221,176.03910687798412,34.41874311508437,175.93822696380636
1.9592242240905762,0.0004000000000000392,0.0106545454545455,0.006218181818181789,176.78830930224396,28.14030544570076,174.16014033278265
1.9646954536437988,0.0004000000000000392,0.0036545454545454936,0.013218181818181796,177.10859252603234,22.20915348893621,172.39145861661052
1.9698982238769531,0.01959999999999998,0.01134545454545452,0.0032181818181817867,176.98440466692125,16.721768414678053,170.65402960794566
1.974421501159668,0.015599999999999975,0.0036545454545454936,0.0017818181818182177,176.40469015998016,11.77282676044453,168.96948360670373
1.9799323081970215,0.015599999999999975,0.007345454545454516,0.025218181818181806,175.3631476346792,7.453316647413516,167.35901030902488
1.9850554466247559,0.00140000000000004,0.006654545454545496,0.010781818181818226,173.8583744188225,3.8487223716405765,165.8431383875239
1.9893889427185059,0.008599999999999969,0.005654545454545495,0.006218181818181789,171.89389469964112,1.0373266348914854,164.44152089082024
1.9946141242980957,0.012400000000000022,0.021654545454545482,0.009218181818181792,169.47807256765412,-0.9113240404001033,163.1727289038198
1.9996869564056396,0.011400000000000021,0.017345454545454525,0.018781818181818233,166.62391546636957,-1.9377496037717492,162.05405519950688
2.005002737045288,0.004400000000000043,0.01765454545454548,0.010218181818181793,163.34877784403977,-1.9936280257193744,161.10132859769064
2.0096309185028076,0.02240000000000003,0.010345454545454519,0.007781818181818223,159.67397885105643,-1.0426234622897539,160.32873833189274
2.014632225036621,0.017599999999999977,0.0106545454545455,0.020218181818181802,155.6243513794012,0.9390616635567426,159.74866647547228
2.019334316253662,0.004599999999999965,0.0023454545454545117,0.03021818181818181,151.22774209351644,3.96241134915374,159.37152632259242
2.024749279022217,0.005400000000000044,0.01765454545454548,0.026781818181818184,146.51448319147858,8.025587356369499,159.205606064523
2.0296502113342285,0.014400000000000024,0.010345454545454519,0.011218181818181794,141.51685683859526,13.114167762647213,159.25691978442987
2.034416675567627,0.01040000000000002,0.012654545454545502,0.014218181818181796,136.2685727370988,19.201605854246054,159.52907074415137
2.039247512817383,0.002400000000000041,0.012654545454545502,0.0172181818181818,130.80427769691434,26.249878168824523,160.02313418108537
2.044729471206665,0.004599999999999965,0.0016545454545454918,0.010218181818181793,125.15911305864533,34.21028974673135,160.73756790114692
2.0494444370269775,0.0005999999999999617,0.012654545454545502,0.03121818181818181,119.36833195484003,43.02440631736931,161.66815897089253
2.0542783737182617,0.012599999999999972,0.0023454545454545117,0.00721818181818179,113.46698445486787,52.62508553882378,162.80801412804232
2.0595929622650146,0.007400000000000045,0.014345454545454522,0.036218181818181816,107.48967480826606,62.93758170094023,164.1476003228928
2.0654284954071045,0.0025999999999999635,0.00034545454545450993,0.022218181818181804,101.47039123757035,73.88070020957201,165.6748400722763
2.069533109664917,0.004599999999999965,0.0036545454545454936,0.014218181818181796,95.44240530586596,85.36797932167414,167.37526406580852
2.074672222137451,0.016400000000000026,0.0013454545454545108,0.00721818181818179,89.43823499758999,97.30887716651138,169.232220805613
2.0792760848999023,0.017599999999999977,0.015654545454545477,0.010218181818181793,83.48966302080363,109.60994311122913,171.22714008481927
2.0847396850585938,0.005599999999999966,0.01765454545454548,0.023218181818181804,77.62779922280956,122.1759546258489,173.33984386621694
2.089683771133423,0.01959999999999998,0.006345454545454515,0.03021818181818181,71.88317373981192,134.91100338691416,175.54889479627207
2.0944390296936035,0.002400000000000041,0.02065454545454548,0.012218181818181795,66.28584605128046,147.71951711680015,177.83196987055385
2.0998921394348145,0.0015999999999999626,0.01865454545454548,0.0027818181818182186,60.865514543397296,160.50720761933633,180.16624571982362
2.105682611465454,0.011400000000000021,0.0016545454545454918,0.0192181818181818,55.65161141985834,173.18194134029488,182.52878313726123
2.110018014907837,0.006599999999999967,0.0023454545454545117,0.0182181818181818,50.67336904418673,185.65453516363718,184.8969011813996
2.1150529384613037,0.003400000000000042,0.0046545454545454945,0.027218181818181808,45.959846228620705,197.8394847174265,187.24853424165235
2.1196372509002686,0.016400000000000026,0.0013454545454545108,0.008218181818181791,41.5399060347485,209.6556341813461,189.5625679532268
2.124443769454956,0.028400000000000036,0.012654545454545502,0.020218181818181802,37.44213914081425,221.02679600065395,191.81915145706887
2.12933611869812,0.013400000000000023,0.01234545454545452,0.008218181818181791,33.69472808357986,231.88232664413752,193.99998416724048
2.134913921356201,0.005400000000000044,0.0016545454545454918,0.005781818181818221,30.325248293145734,242.15766061903227,196.08857501734857
2.1396074295043945,0.0005999999999999617,0.0046545454545454945,0.0007818181818182168,27.360403147606263,251.79479976460357,198.07047133477616
2.144890546798706,0.01059999999999997,0.0046545454545454945,0.0007818181818182168,24.825693299784604,260.7427497564405,199.93345335247037
2.149669885635376,0.007599999999999968,0.036654545454545495,0.022218181818181804,22.74502530047542,268.9578920765395,201.66768921111452
2.1543967723846436,0.0035999999999999643,0.008345454545454517,0.025218181818181806,21.14026996519206,276.4042778498373,203.26584442626077
2.159515857696533,0.006599999999999967,0.006654545454545496,0.020218181818181802,20.03078536452304,283.0538298942414,204.7231395248741
2.1653032302856445,0.008400000000000019,0.000654545454545491,0.00721818181818179,19.43292178428453,288.8864408275175,206.037350044881
2.1698806285858154,0.03259999999999996,0.013345454545454521,0.013218181818181796,19.359526788682786,293.8899573558028,207.20874416906807
2.1746273040771484,0.018400000000000027,0.0043454545454545135,0.009781818181818225,19.819468446858195,298.0600433240784,208.2399547642122
2.1800100803375244,0.0015999999999999626,0.006654545454545496,0.001218181818181785,21.575603113340406,301.26540693118136,209.28524970399135
2.184882164001465,0.007599999999999968,0.021654545454545482,0.010218181818181793,23.79861824564361,303.6651976641119,210.2029783114655
2.189671754837036,0.02040000000000003,0.016654545454545477,0.03578181818181819,26.32654032004919,305.30236868706027,210.95479500632902
2.1945765018463135,0.01059999999999997,0.014654545454545476,0.02921818181818181,29.14595109345953,306.2004791134596,211.55005590285754
2.1998651027679443,0.02159999999999998,0.013654545454545475,0.017781818181818232,32.24005721821675,306.38800154593787,211.99929026529517
2.2052130699157715,0.005400000000000044,0.009345454545454518,0.025218181818181806,35.5887151080174,305.89749051534955,212.31376485719312
2.2097136974334717,0.004599999999999965,0.01865454545454548,0.0162181818181818,39.168504889069,304.76468864537185,212.50502968026484
2.2145540714263916,0.0025999999999999635,0.008345454545454517,0.0182181818181818,42.95285220351113,303.027590335382,212.58446155744446
2.219987630844116,0.00959999999999997,0.0016545454545454918,0.0027818181818182186,47.32384467587164,300.6518366036769,212.63844084052027
2.2261147499084473,0.0005999999999999617,0.01765454545454548,0.004218181818181788,52.50336434495313,297.63158411842056,212.7233994048732
2.2299704551696777,0.004599999999999965,0.0016545454545454918,0.022218181818181804,57.97050206539703,294.09287665904344,212.75838352383667
2.2345244884490967,0.0025999999999999635,0.012654545454545502,0.019781818181818234,63.67464831857484,290.07582857931504,212.74752616002823
2.240882635116577,0.005400000000000044,0.027654545454545487,0.019781818181818234,69.56213900755881,285.6186557128839,212.6927808591418
2.2458574771881104,0.002400000000000041,0.0043454545454545135,0.01478181818181823,75.57704959728653,280.75702678144546,212.5938241466637
2.249725580215454,0.004599999999999965,0.012654545454545502,0.0007818181818182168,81.66205905457869,275.52358199727803,212.44804846469393
2.2545595169067383,0.015599999999999975,0.009654545454545499,0.0172181818181818,87.7593603072517,269.94764336151104,212.25064956393663
2.2598683834075928,0.01040000000000002,0.000654545454545491,0.0162181818181818,93.81159103509202,264.05513319838985,211.9948095089371
2.2652487754821777,0.0004000000000000392,0.006345454545454515,0.0172181818181818,99.76275847366092,257.8687077164884,211.67197278279951
2.2696783542633057,0.024599999999999955,0.0013454545454545108,0.0182181818181818,105.60120654992726,251.40223796502482,211.29424738952235
2.2748656272888184,0.01040000000000002,0.00034545454545450993,0.023218181818181804,111.28129268665744,244.67238431159652,210.85337345886018
2.279860734939575,0.002400000000000041,0.007654545454545497,0.0007818181818182168,116.72009108352964,237.69987703357071,210.319089374641
2.286565065383911,0.015599999999999975,0.00034545454545450993,0.008781818181818224,121.87545201127355,230.49958607467386,209.6802001809559
2.2903518676757812,0.002400000000000041,0.016654545454545477,0.010781818181818226,126.71021206343714,223.0865443074245,208.92607958234078
2.294830083847046,0.007599999999999968,0.0106545454545455,0.007781818181818223,131.1926729989936,215.47695634417332,208.04722165269717
